##########################################################################
# SEP Uncore Event File: UNC_SOC_PMI_BW.txt
# Copyright (c) 2015 Intel Corporation. All rights reserved.
# File: FOR NDA USE ONLY
# Created: Apr  30 2015
# Target: BXT-A0
# Revision: 0.4-4.3.0.0
##########################################################################

# EVENT INFORMATION

# GROUP_ID         : 1172497
# GROUP_NAME       : UNC_SOC_PMI_BW
# GROUP_DESC       : Counts all transaction events for the PMI agents specified in the mask control register.
# EVENT_ID         : 1172493
# EVENT_NAME       : Masked_PMI0_S0_All
# EVENT_DESC       : Counts all requests on PMI0, slice 0 from the agent selected in the control register.
# EVENT_COUNTER    : 0
# EVENT_ID         : 1172494
# EVENT_NAME       : Masked_PMI0_S1_All
# EVENT_DESC       : Counts all requests on PMI0, slice 1 from the agent selected in the control register.
# EVENT_COUNTER    : 1
# EVENT_ID         : 1172495
# EVENT_NAME       : Masked_PMI1_S0_All
# EVENT_DESC       : Counts all requests on PMI1, slice 0 from the agent selected in the control register.
# EVENT_COUNTER    : 2
# EVENT_ID         : 1172496
# EVENT_NAME       : Masked_PMI1_S1_All
# EVENT_DESC       : Counts all requests on PMI1, slice 1 from the agent selected in the control register.
# EVENT_COUNTER    : 3
# CLOCK_COUNTER    : 4

# HEADER	CFGTYPE	BUS_NUMBER	DEVICE_NUMBER	FUNC_NUMBER	REG_SIZE	OPERATION	BARNAME	OFFSET	VALUE	MASK
#<CFGTYPE-MMIO/PCICFG>	<BUS_NUMBER>	<DEVICE_NUMBER>	<FUNC_NUMBER>	<REGISTER_SIZE>	<READ/WRITE/RMW operation>	<BARNAME>	<OFFSET>	<VALUE>	<MASK>

# VISA CONFIGURATION

MEM	0	0	2	32	WRITE	NPKBAR	0x00000090	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00000080	0x00000000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00020080	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00020084	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x000200AC	0x01801404	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x000200B0	0x00000007	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x000200B4	0x00000004	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002B900	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002B904	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002B880	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002B884	0x00000912	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002B800	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002B804	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00024380	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00024384	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002B980	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002B984	0x00000C0E	0xFFFFFFFF
