##########################################################################
# SEP Uncore Event File: UNC_SOC_PMI_BW.txt
# Copyright (c) 2016 Intel Corporation. All rights reserved.
# File: PUBLIC
# Events: PUBLIC
# Created: Sept  10 2015
# Target: BXTP-A0
# Revision: 1.4-4.6.1.0
##########################################################################

# EVENT INFORMATION

# GROUP_ID         : 1385970
# GROUP_NAME       : UNC_SOC_PMI_BW
# GROUP_DESC       : Counts bandwidth events for the PMI agents specified in the mask control register. Determine bandwidth by multiplying event count by 64 bytes.
# EVENT_ID         : 1385902
# EVENT_NAME       : Masked_PMI0_S0_All
# EVENT_DESC       : Counts all requests on PMI0, slice 0 from the agent selected in the control register.
# EVENT_COUNTER    : 0
# EVENT_ID         : 1385905
# EVENT_NAME       : Masked_PMI0_S1_All
# EVENT_DESC       : Counts all requests on PMI0, slice 1 from the agent selected in the control register.
# EVENT_COUNTER    : 1
# EVENT_ID         : 1385908
# EVENT_NAME       : Masked_PMI1_S0_All
# EVENT_DESC       : Counts all requests on PMI1, slice 0 from the agent selected in the control register.
# EVENT_COUNTER    : 2
# EVENT_ID         : 1385911
# EVENT_NAME       : Masked_PMI1_S1_All
# EVENT_DESC       : Counts all requests on PMI1, slice 1 from the agent selected in the control register.
# EVENT_COUNTER    : 3
# CLOCK_COUNTER    : 4

# HEADER	CFGTYPE	BUS_NUMBER	DEVICE_NUMBER	FUNC_NUMBER	REG_SIZE	OPERATION	BARNAME	OFFSET	VALUE	MASK
#<CFGTYPE-MMIO/PCICFG>	<BUS_NUMBER>	<DEVICE_NUMBER>	<FUNC_NUMBER>	<REGISTER_SIZE>	<READ/WRITE/RMW operation>	<BARNAME>	<OFFSET>	<VALUE>	<MASK>

# SOC CONFIGURATION

MEM	0	0	2	32	WRITE	NPKBAR	0x00000090	0x00000000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00000080	0x00000000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00020080	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00020084	0x00000607	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x000200ac	0x01801404	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x000200b0	0x00000007	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x000200b4	0x00000000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002ec00	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002ec04	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002ee00	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002ee04	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002e600	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002e604	0x00000608	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002a200	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002a204	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00000090	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x000000e0	0x01000000	0xFFFFFFFF
